Lookup:Case
1=
*=s

Lookup:Chapter
0=chapter 2
1=chapter 19
2=chapter 20
3=chapter 3
4=chapter 4
5=chapter 5
6=chapter 9
7=chapter 12
8=chapter 6
10=chapter 7
11=chapter 11
12=chapter 13
13=chapter 14
14=chapter 15
15=chapter 16
16=chapter 17
18=chapter 18
19=chapter 10
20=chapter 21
21=chapter 22
22=chapter 8
23=chapter 24
24=chapter 25
25=chapter 26
26=the end credits
27=chapter 1
29=chapter 23

Display:
?0xXb16038!=0?Score @Number(0xXb16048)/@Number(v171) • Playing @Chapter(0xXb160d4) • @Number(I:0xXb16038&33554431_I:0xX000088&33554431_I:0xX000000&33554431_I:0xX000014&33554431_M:0xX00000c)/@Number(I:0xXb16038&33554431_I:0xX000088&33554431_I:0xX000000&33554431_I:0xX000014&33554431_M:0xX000014) heart@Case(I:0xXb16038&33554431_I:0xX000088&33554431_I:0xX000000&33554431_I:0xX000014&33554431_M:0xX000014) collected • @Number(I:0xXb16038&33554431_I:0xX000088&33554431_I:0xX000000&33554431_I:0xX000014&33554431_M:0xX000010) death@Case(I:0xXb16038&33554431_I:0xX000088&33554431_I:0xX000000&33554431_I:0xX000014&33554431_M:0xX000010)
Main menu
